Gender,Age,Graduat,Profession,Experience,SpendingScore,FamilySize,Married
,43.0,Yes,Executive,1.0,High,4.0,Yes
Male,41.0,,Artist,,,,Yes
Female,73.0,,Artist,0.0,Low,1.0,No
Female,57.0,Yes,,,,,Yes
Female,,Yes,,0.0,,,No
,47.0,Yes,Doctor,,,5.0,Yes
Female,39.0,,Doctor,,,2.0,Yes
Male,65.0,,,0.0,,2.0,Yes
,,,Engineer,1.0,High,,Yes
,33.0,No,Homemaker,7.0,Low,,No
Male,43.0,Yes,Entertainment,0.0,Low,,Yes
Male,,Yes,Artist,0.0,Low,2.0,Yes
,,No,,11.0,Low,2.0,Yes
,59.0,Yes,Marketing,,,3.0,Yes
Male,,Yes,Healthcare,,Low,2.0,No
Male,,Yes,,,High,,Yes
Female,43.0,Yes,Homemaker,8.0,,,Yes
Female,,,,,Low,,No
Female,,,Healthcare,0.0,,3.0,No
Male,,No,Healthcare,1.0,Low,,No
Female,,,Artist,8.0,Low,,No
Female,45.0,Yes,,4.0,High,4.0,Yes
Male,,,Entertainment,,Average,4.0,Yes
,37.0,,,,Low,1.0,Yes
Male,48.0,,Artist,7.0,,2.0,Yes
,18.0,,,0.0,Low,4.0,No
Female,32.0,No,,,,,No
Male,49.0,Yes,,1.0,High,,Yes
,62.0,,Artist,0.0,Low,,Yes
Male,79.0,No,Entertainment,1.0,,,Yes
,,,,,,,Yes
Female,30.0,No,Healthcare,,Low,9.0,No
,41.0,Yes,Artist,,High,,Yes
,,No,Entertainment,,,2.0,Yes
Female,19.0,No,,6.0,Low,,No
Male,35.0,Yes,,8.0,,,Yes
Male,40.0,Yes,Artist,,Average,,Yes
,21.0,,,4.0,Low,,No
Female,29.0,No,Entertainment,9.0,Low,,No
,20.0,,Entertainment,0.0,Low,6.0,No
Male,,Yes,Healthcare,,Low,7.0,No
Male,55.0,Yes,,0.0,Low,4.0,Yes
Male,29.0,Yes,Engineer,0.0,Low,,No
,26.0,No,Doctor,,,3.0,Yes
,23.0,,,2.0,Low,,No
,46.0,Yes,Engineer,,,1.0,No
Female,51.0,,Artist,1.0,,3.0,Yes
Female,52.0,,,7.0,Average,,Yes
,22.0,No,Healthcare,,Low,3.0,No
Female,41.0,No,Marketing,1.0,,5.0,Yes
Female,39.0,,Artist,8.0,Average,,Yes
,47.0,,Artist,1.0,,1.0,No
,,,Marketing,,,4.0,No
Female,33.0,Yes,Healthcare,1.0,Low,3.0,No
,32.0,Yes,Healthcare,,,,No
,49.0,,Artist,,Low,2.0,Yes
,25.0,,,14.0,,,Yes
Male,35.0,,Executive,6.0,,4.0,Yes
Male,,,Healthcare,0.0,,3.0,No
Male,62.0,Yes,,2.0,,4.0,Yes
Male,,Yes,Artist,,Low,1.0,No
,20.0,No,Healthcare,,Low,5.0,No
Male,,Yes,,6.0,,,Yes
Male,26.0,No,Artist,,Low,2.0,No
,22.0,No,,,,,No
Male,63.0,No,Entertainment,1.0,,,Yes
Female,,Yes,Artist,2.0,Low,2.0,No
Female,,No,Engineer,1.0,Average,,Yes
Male,31.0,,Engineer,1.0,,2.0,Yes
Male,50.0,Yes,Artist,1.0,,4.0,Yes
Male,53.0,Yes,,,Low,,Yes
Female,68.0,,Lawyer,3.0,,,Yes
,,,,,,,Yes
Male,20.0,,Healthcare,1.0,Low,3.0,No
Male,63.0,Yes,,1.0,,3.0,Yes
Male,,Yes,Artist,1.0,Low,1.0,No
Female,,Yes,Engineer,,Low,4.0,No
,,No,Engineer,,Low,2.0,Yes
Male,,,,1.0,,3.0,Yes
Female,49.0,Yes,Artist,0.0,,5.0,Yes
Female,35.0,Yes,Healthcare,1.0,,3.0,Yes
Female,36.0,Yes,,8.0,Low,2.0,No
,33.0,,Healthcare,11.0,,2.0,Yes
,,No,Healthcare,1.0,,,No
,,Yes,Artist,4.0,Average,2.0,Yes
Male,53.0,Yes,Executive,,High,,Yes
,,,Entertainment,,Low,3.0,Yes
Male,22.0,,,,,3.0,No
Male,,,Marketing,0.0,Low,,No
Male,46.0,Yes,,1.0,Average,5.0,Yes
Male,,,,,Low,2.0,Yes
Male,,No,Healthcare,,,,No
Male,38.0,Yes,,8.0,Average,4.0,Yes
Female,20.0,,,,,2.0,No
,,Yes,,9.0,Low,,Yes
,41.0,Yes,Artist,1.0,,2.0,Yes
Male,21.0,No,Healthcare,13.0,Low,6.0,No
Male,51.0,,Artist,1.0,,3.0,Yes
Male,73.0,,,11.0,,2.0,Yes
Female,,Yes,,,,1.0,No
,18.0,No,Healthcare,,Low,4.0,No
Female,30.0,,Artist,0.0,Low,,No
Male,62.0,,Artist,0.0,Average,,Yes
Male,25.0,No,Executive,,Low,3.0,No
,46.0,Yes,,0.0,,2.0,Yes
,51.0,Yes,,4.0,Average,2.0,Yes
,30.0,,,8.0,Low,2.0,Yes
,43.0,Yes,Artist,,,4.0,No
Female,,Yes,,,Low,1.0,No
Male,28.0,,Entertainment,6.0,Low,,No
Female,32.0,,Entertainment,1.0,Low,3.0,No
Male,,,,0.0,Low,,Yes
Male,32.0,Yes,Entertainment,1.0,Low,,No
,36.0,,,5.0,Low,,Yes
Female,47.0,Yes,Doctor,1.0,Average,2.0,Yes
Female,33.0,Yes,Healthcare,,Low,2.0,No
,36.0,Yes,Marketing,,,1.0,No
,62.0,Yes,Artist,1.0,High,2.0,Yes
,48.0,,,,,,Yes
Male,53.0,,,,Low,1.0,No
Male,45.0,No,Artist,2.0,,,No
,,No,Doctor,2.0,High,9.0,Yes
Female,43.0,,,1.0,Low,3.0,Yes
Female,73.0,Yes,Artist,1.0,Average,2.0,Yes
Male,28.0,Yes,Healthcare,1.0,Low,2.0,Yes
Male,20.0,No,Marketing,0.0,,,No
Female,,Yes,Engineer,,,1.0,Yes
Male,,,,0.0,Low,1.0,No
Male,,Yes,,1.0,Low,2.0,Yes
Female,36.0,Yes,Artist,1.0,,2.0,Yes
,,,Healthcare,1.0,Low,3.0,No
Female,,No,Engineer,9.0,Average,4.0,Yes
Female,27.0,Yes,Doctor,14.0,,8.0,No
,61.0,Yes,Executive,1.0,High,3.0,Yes
,53.0,Yes,Engineer,,Average,3.0,Yes
,79.0,Yes,Lawyer,,High,2.0,Yes
Male,53.0,Yes,,,Low,,Yes
Male,29.0,,Healthcare,6.0,Low,3.0,No
,35.0,Yes,,3.0,Average,3.0,Yes
Male,,,Entertainment,,Low,,No
Female,39.0,,Entertainment,,Low,2.0,Yes
Female,60.0,,Doctor,,Average,2.0,Yes
